FILENAME,IDENTITY
त्रुटिपूर्ण.png,त्रुटिपूर्ण
समुदायका.png,समुदायका
खालका.png,खालका
बीचको.png,बीचको
श्री.png,श्री
भन्दा.png,भन्दा
सामु.png,सामु
स्वास्नीमानिसहरूको.png,स्वास्नीमानिसहरूको
खौ.png,खौ
विक्रीयोग्य.png,विक्रीयोग्य
अधिराज्यनारका.png,अधिराज्यनारका
हौ.png,हौ
सदस्यहरू.png,सदस्यहरू
रूपमा.png,रूपमा
छौ.png,छौ
ञे.png,ञे
प्रतिवेदनमा.png,प्रतिवेदनमा
निर्यातकर्ताको.png,निर्यातकर्ताको
वो.png,वो
त्रे.png,त्रे
षी.png,षी
अन्तिम.png,अन्तिम
टः.png,टः
प्रष्ट.png,प्रष्ट
हर्षसाथ.png,हर्षसाथ
दिनु.png,दिनु
अंश.png,अंश
जस्को.png,जस्को
ये.png,ये
झैं.png,झैं
भएका.png,भएका
ल्याउने.png,ल्याउने
वी.png,वी
उत्पादक.png,उत्पादक
सक्ने.png,सक्ने
ऊ.png,ऊ
दैनिक.png,दैनिक
बड़ो.png,बड़ो
सं.png,सं
क्षः.png,क्षः
चरणले.png,चरणले
समाजमा.png,समाजमा
सञ्चालन.png,सञ्चालन
संख्यामा.png,संख्यामा
मो.png,मो
जै.png,जै
विश्वविद्यालय.png,विश्वविद्यालय
षे.png,षे
मन्ने.png,मन्ने
दोषहरूमा.png,दोषहरूमा
गै.png,गै
णा.png,णा
उत्पादनको.png,उत्पादनको
फू.png,फू
घि.png,घि
माध्यमबाट.png,माध्यमबाट
जहाँ.png,जहाँ
गर्दछ.png,गर्दछ
दृष्टिले.png,दृष्टिले
धः.png,धः
बढेको.png,बढेको
वस्तुहरू.png,वस्तुहरू
विश्लेषणहरूको.png,विश्लेषणहरूको
टा.png,टा
व्यवस्था.png,व्यवस्था
ठोस.png,ठोस
भएको.png,भएको
जी.png,जी
कार्यरत.png,कार्यरत
प्रशस्त.png,प्रशस्त
प्रश्नसूचक.png,प्रश्नसूचक
मल्टि-.png,मल्टि-
भो.png,भो
"बेरोजगारी,.png","बेरोजगारी,"
राम्ररी.png,राम्ररी
वि.png,वि
ठि.png,ठि
दं.png,दं
क्षेत्रका.png,क्षेत्रका
(मोडेल).png,(मोडेल)
छापन.png,छापन
लिंग.png,लिंग
अ.png,अ
तौ.png,तौ
फलस्वरूप.png,फलस्वरूप
गं.png,गं
७.png,७
तथ्यहरूको.png,तथ्यहरूको
गर्ने.png,गर्ने
उक्त.png,उक्त
ली.png,ली
दर.png,दर
घरायसी.png,घरायसी
बढी.png,बढी
(सेक्टर).png,(सेक्टर)
देखिएको.png,देखिएको
पुरा.png,पुरा
रहने.png,रहने
६.png,६
देखिन्छ.png,देखिन्छ
व्यवस्थाबाट.png,व्यवस्थाबाट
अति.png,अति
भः.png,भः
टौ.png,टौ
रचना.png,रचना
जनगणना.png,जनगणना
स्थानीयकरण.png,स्थानीयकरण
प्रयोगात्मक.png,प्रयोगात्मक
वास्तविक.png,वास्तविक
विश्व.png,विश्व
प्रमुख.png,प्रमुख
खेल्न.png,खेल्न
थं.png,थं
पु.png,पु
टै.png,टै
प्रतिवेदन).png,प्रतिवेदन)
पक्षका.png,पक्षका
ज्ञः.png,ज्ञः
ढी.png,ढी
स्वास्थ्य.png,स्वास्थ्य
का.png,का
विषयक.png,विषयक
टोलीका.png,टोलीका
किसिमका.png,किसिमका
सम्यतु.png,सम्यतु
ढि.png,ढि
ढै.png,ढै
सहभागिताको.png,सहभागिताको
सा.png,सा
जातीय.png,जातीय
प्रभावशालि.png,प्रभावशालि
देखाए.png,देखाए
सैनिकहरुको.png,सैनिकहरुको
लु.png,लु
भि.png,भि
बजार.png,बजार
विशिष्ट.png,विशिष्ट
थो.png,थो
ञ.png,ञ
प्रारम्भिक.png,प्रारम्भिक
प्रतिनिधि.png,प्रतिनिधि
यः.png,यः
ज्ञी.png,ज्ञी
अपर्याप्त.png,अपर्याप्त
पी.png,पी
गि.png,गि
भएर.png,भएर
लेखहरू.png,लेखहरू
देखाउंछ.png,देखाउंछ
निकायहरूको.png,निकायहरूको
भी.png,भी
कुनै.png,कुनै
क्षेत्र.png,क्षेत्र
माध्यमको.png,माध्यमको
"लहर,.png","लहर,"
छैन.png,छैन
त्यसैगरी.png,त्यसैगरी
सम्झौताको.png,सम्झौताको
नु.png,नु
सक्नु.png,सक्नु
आर्थिक.png,आर्थिक
डं.png,डं
तु.png,तु
वस्तुहरुको.png,वस्तुहरुको
सबैभन्दा.png,सबैभन्दा
थौ.png,थौ
ठं.png,ठं
दु.png,दु
ठु.png,ठु
प्रयास.png,प्रयास
अः.png,अः
साथमा.png,साथमा
णै.png,णै
त्यस.png,त्यस
मागहरूको.png,मागहरूको
बनोटहरू.png,बनोटहरू
सन्दर्भमा.png,सन्दर्भमा
गा.png,गा
प्रयोजन.png,प्रयोजन
दिन्छन.png,दिन्छन
सामग्रीहरुबाट.png,सामग्रीहरुबाट
२.png,२
धेरै.png,धेरै
औ.png,औ
हालै.png,हालै
तन्त्रको.png,तन्त्रको
लेख.png,लेख
बौ.png,बौ
कर्या.png,कर्या
ञं.png,ञं
संकलन.png,संकलन
जाने.png,जाने
छे.png,छे
जीवनमा.png,जीवनमा
हा.png,हा
ल.png,ल
ठः.png,ठः
वर्षाका.png,वर्षाका
परियो.png,परियो
आकर्षणहरू.png,आकर्षणहरू
अं.png,अं
भयो.png,भयो
ग.png,ग
खं.png,खं
मे.png,मे
ङः.png,ङः
तथा.png,तथा
सहयोगी.png,सहयोगी
(गाउँ.png,(गाउँ
पै.png,पै
नेपालमा.png,नेपालमा
विशेष.png,विशेष
रूपले.png,रूपले
खालि.png,खालि
संग.png,संग
जनगणनाहरू.png,जनगणनाहरू
सिमित.png,सिमित
हास.png,हास
योजनालाई.png,योजनालाई
प.png,प
समूहको.png,समूहको
खड़ा.png,खड़ा
गरिन्छ.png,गरिन्छ
नयाँ.png,नयाँ
फु.png,फु
तथ्यांकहरू.png,तथ्यांकहरू
निक्कै.png,निक्कै
हुनेछ.png,हुनेछ
बं.png,बं
पुरुष-महिलाको.png,पुरुष-महिलाको
ज्ञो.png,ज्ञो
उद्देश्य.png,उद्देश्य
पछिका.png,पछिका
सबै.png,सबै
गर्न.png,गर्न
झि.png,झि
यी.png,यी
जो.png,जो
रकम.png,रकम
दि.png,दि
टू.png,टू
झू.png,झू
सरकार.png,सरकार
प्रयत्न.png,प्रयत्न
परिभाषित.png,परिभाषित
निर्देशक.png,निर्देशक
भु.png,भु
ढू.png,ढू
धे.png,धे
चुनौतीपूर्ण.png,चुनौतीपूर्ण
स्वास्थ्य .png,स्वास्थ्य 
परिकल्पना.png,परिकल्पना
सजिलो.png,सजिलो
पल्ट.png,पल्ट
खे.png,खे
विकासका.png,विकासका
धा.png,धा
घटेर.png,घटेर
हु.png,हु
गोर्खालीहरुको.png,गोर्खालीहरुको
नू.png,नू
गर्दछौं.png,गर्दछौं
फौ.png,फौ
सम्ममा.png,सम्ममा
की.png,की
घू.png,घू
मूल्यांकनमा.png,मूल्यांकनमा
रः.png,रः
फर्केका.png,फर्केका
नमिल्ने.png,नमिल्ने
खदिलो.png,खदिलो
प्रदान.png,प्रदान
घटनाले.png,घटनाले
शो.png,शो
छिटै.png,छिटै
छै.png,छै
षै.png,षै
ह.png,ह
फेरि.png,फेरि
हः.png,हः
आठवटा.png,आठवटा
मी.png,मी
शः.png,शः
राजनैतिक.png,राजनैतिक
सामाजिक.png,सामाजिक
अध्ययनहरूका.png,अध्ययनहरूका
काम.png,काम
अब.png,अब
पनि.png,पनि
दुई.png,दुई
आकांक्षा.png,आकांक्षा
दिन्छन्.png,दिन्छन्
शहरीया.png,शहरीया
तथ्यांकलाई.png,तथ्यांकलाई
जति.png,जति
सांसिक.png,सांसिक
आयको.png,आयको
गैरहेको.png,गैरहेको
गणना.png,गणना
ज्ञे.png,ज्ञे
सुनियोजित.png,सुनियोजित
सु.png,सु
सक्षम.png,सक्षम
सर्वेक्षण.png,सर्वेक्षण
ञो.png,ञो
खु.png,खु
स्पष्टरूपले.png,स्पष्टरूपले
ङै.png,ङै
ता.png,ता
पटक.png,पटक
यसकारण.png,यसकारण
वं.png,वं
जब.png,जब
सांखिक.png,सांखिक
केन्द्रीत.png,केन्द्रीत
सै.png,सै
नै.png,नै
प्रशासन.png,प्रशासन
सम्भवतः.png,सम्भवतः
आठ.png,आठ
त्रं.png,त्रं
गौ.png,गौ
झ.png,झ
कु.png,कु
मात्रामा.png,मात्रामा
मर्यादा.png,मर्यादा
मै.png,मै
रे.png,रे
सुश्री.png,सुश्री
खः.png,खः
डै.png,डै
झु.png,झु
४८.png,४८
१.png,१
मा.png,मा
त्रिभुवन.png,त्रिभुवन
महिलामा.png,महिलामा
जस्ले.png,जस्ले
मसौदा.png,मसौदा
एकैसाथ.png,एकैसाथ
अभियानबाट.png,अभियानबाट
फल.png,फल
एकेनासे.png,एकेनासे
रू.png,रू
षौ.png,षौ
साथै.png,साथै
मध्येको.png,मध्येको
समुहहरूका.png,समुहहरूका
स.png,स
स्पष्ट.png,स्पष्ट
परिधिका.png,परिधिका
झै.png,झै
अलग.png,अलग
यसरी.png,यसरी
योजनाको.png,योजनाको
ही.png,ही
ढो.png,ढो
महिलाको.png,महिलाको
पौ.png,पौ
ऐ.png,ऐ
परिप्रेक्षमा.png,परिप्रेक्षमा
परम्परा-.png,परम्परा-
तिनवटा.png,तिनवटा
तं.png,तं
नो.png,नो
चरणमा.png,चरणमा
ञी.png,ञी
हुँदैन.png,हुँदैन
बा.png,बा
उपयुक्तता.png,उपयुक्तता
सुधार्ने.png,सुधार्ने
(भेरिएवल्स).png,(भेरिएवल्स)
झं.png,झं
शहर).png,शहर)
बाहिर.png,बाहिर
विषयमा.png,विषयमा
समूह.png,समूह
कि.png,कि
ना.png,ना
पारिवारिक.png,पारिवारिक
समालोचनात्मक.png,समालोचनात्मक
थै.png,थै
पात्र.png,पात्र
छन् ।.png,छन् ।
संस्करण.png,संस्करण
तरिकाको.png,तरिकाको
बेला.png,बेला
तू.png,तू
प्रत्येक.png,प्रत्येक
ज्ञू.png,ज्ञू
तिनीहरूले.png,तिनीहरूले
५.png,५
दोष.png,दोष
मु.png,मु
डो.png,डो
भर्खरै.png,भर्खरै
स्पष्टसित.png,स्पष्टसित
दः.png,दः
फो.png,फो
लाई.png,लाई
गी.png,गी
कार्य.png,कार्य
दुवै.png,दुवै
मूल्यांकनका.png,मूल्यांकनका
बो.png,बो
गरिवीको.png,गरिवीको
जरूरत.png,जरूरत
चरणको.png,चरणको
बारे.png,बारे
सरी.png,सरी
पार्ने.png,पार्ने
क्ष.png,क्ष
बढेर.png,बढेर
वर्गीकरण.png,वर्गीकरण
अभिलेखालय.png,अभिलेखालय
फे.png,फे
अवधिमा.png,अवधिमा
निश्चित.png,निश्चित
त.png,त
य.png,य
कै.png,कै
प्रयत्नहरूका.png,प्रयत्नहरूका
नेपालको.png,नेपालको
पर्दछ.png,पर्दछ
खोज.png,खोज
डी.png,डी
सम्बन्ध.png,सम्बन्ध
अनुपात.png,अनुपात
छ .png,छ 
तः.png,तः
वृद्धिको.png,वृद्धिको
तै.png,तै
चं.png,चं
पू.png,पू
सहयोग.png,सहयोग
त्यो.png,त्यो
चि.png,चि
बिक्री .png,बिक्री 
प्राप्तिका.png,प्राप्तिका
भौ.png,भौ
बिक्री-प्रयोजन.png,बिक्री-प्रयोजन
समिस्तगत.png,समिस्तगत
समेत.png,समेत
फल .png,फल 
उठाएको.png,उठाएको
तलास.png,तलास
"सेप्टेम्बर,.png","सेप्टेम्बर,"
४.png,४
ङो.png,ङो
सुधारहरू.png,सुधारहरू
प्रति.png,प्रति
भू.png,भू
घी.png,घी
फ.png,फ
पारिएको.png,पारिएको
व्यवहारिक.png,व्यवहारिक
क्षु.png,क्षु
सहायता.png,सहायता
ले.png,ले
सम्पन्न.png,सम्पन्न
टं.png,टं
भाषामा.png,भाषामा
सारांश.png,सारांश
रै.png,रै
बुझ्न.png,बुझ्न
च.png,च
अझै.png,अझै
णो.png,णो
तर्फ.png,तर्फ
आभारी.png,आभारी
यै.png,यै
नियोगका.png,नियोगका
जिक.png,जिक
कठिन.png,कठिन
ढा.png,ढा
ण.png,ण
दौ.png,दौ
गत.png,गत
भन्ने.png,भन्ने
परिचय.png,परिचय
झी.png,झी
डौ.png,डौ
ज्वरोबाट.png,ज्वरोबाट
करिब.png,करिब
छ।.png,छ।
व्यापक.png,व्यापक
उपेक्षा.png,उपेक्षा
क्रमले.png,क्रमले
बिक्री.png,बिक्री
स्तरका.png,स्तरका
रुपमा.png,रुपमा
नेपालका.png,नेपालका
यस्ले.png,यस्ले
प्रवृचिहरु.png,प्रवृचिहरु
लः.png,लः
सुक्ष्म.png,सुक्ष्म
ङौ.png,ङौ
ग्रामीण.png,ग्रामीण
खपत.png,खपत
चा.png,चा
बै.png,बै
भूमिक.png,भूमिक
समुदायहरूमा.png,समुदायहरूमा
त्रू.png,त्रू
सलमा.png,सलमा
एउटा.png,एउटा
जु.png,जु
भूमि.png,भूमि
स्तर.png,स्तर
सम्मकै.png,सम्मकै
भं.png,भं
समावेश.png,समावेश
साल.png,साल
होशियार.png,होशियार
क्षै.png,क्षै
शहरिया.png,शहरिया
धै.png,धै
दे.png,दे
जनाको.png,जनाको
परिवारको.png,परिवारको
ला.png,ला
ज्ञि.png,ज्ञि
वि.प्र..png,वि.प्र.
घौ.png,घौ
ढः.png,ढः
कार्यकारी.png,कार्यकारी
अनुसन्धान.png,अनुसन्धान
भित्र.png,भित्र
णे.png,णे
लो.png,लो
साकार.png,साकार
वितरण.png,वितरण
घे.png,घे
ञु.png,ञु
घं.png,घं
जनसंख्या.png,जनसंख्या
मसौदाको.png,मसौदाको
तथ्यांक.png,तथ्यांक
ठ.png,ठ
देनहरु.png,देनहरु
शक्ति.png,शक्ति
सिध्याएर.png,सिध्याएर
अलि.png,अलि
पं.png,पं
इ.png,इ
जि.png,जि
तहका.png,तहका
किसिमको.png,किसिमको
पाँचजना.png,पाँचजना
के.png,के
लू.png,लू
अवधिको.png,अवधिको
लक्ष्य.png,लक्ष्य
हामीलाई.png,हामीलाई
सित.png,सित
अमेरिकी.png,अमेरिकी
ढ.png,ढ
यस्ता.png,यस्ता
त्र.png,त्र
एक्कासी.png,एक्कासी
महिलाहरूद्वारा.png,महिलाहरूद्वारा
सम्वत्.png,सम्वत्
ञि.png,ञि
"भूमिका,.png","भूमिका,"
छा.png,छा
तो.png,तो
गराउनु.png,गराउनु
उपयुक्त.png,उपयुक्त
घो.png,घो
ङी.png,ङी
रुघा-खोकीको.png,रुघा-खोकीको
योजना.png,योजना
विदेशमा.png,विदेशमा
वास्तवमा.png,वास्तवमा
लि.png,लि
परियोजना.png,परियोजना
अध्ययन.png,अध्ययन
गरिएको.png,गरिएको
ठै.png,ठै
अभाव.png,अभाव
छू.png,छू
हुनेछन्.png,हुनेछन्
जः.png,जः
वास्तविकता.png,वास्तविकता
प्रचलित.png,प्रचलित
थि.png,थि
ठो.png,ठो
गः.png,गः
विक्रीका.png,विक्रीका
पुरुष-महिला.png,पुरुष-महिला
गहन.png,गहन
यु.png,यु
भिन्दा भिन्दै.png,भिन्दा भिन्दै
अध्ययनहरू.png,अध्ययनहरू
गो.png,गो
जम्माजम्मी.png,जम्माजम्मी
डः.png,डः
क्षो.png,क्षो
बाट.png,बाट
सफल.png,सफल
देखिनु.png,देखिनु
संख्या.png,संख्या
जनगणनाले.png,जनगणनाले
अहिलेको.png,अहिलेको
ति.png,ति
तथ्य.png,तथ्य
आचार्यले.png,आचार्यले
देखि.png,देखि
त्यसो.png,त्यसो
उहाँले.png,उहाँले
लौ.png,लौ
बारेको.png,बारेको
संस्थाहरू.png,संस्थाहरू
है.png,है
