FILENAME,IDENTITY
टो.png,टो
वौ.png,वौ
चो.png,चो
अनुचित.png,अनुचित
क्षं.png,क्षं
खू.png,खू
हो.png,हो
ती.png,ती
सदस्यहरूको.png,सदस्यहरूको
मानव-शास्त्रीहरूका.png,मानव-शास्त्रीहरूका
प्रतिवेदनले.png,प्रतिवेदनले
अध्ययनको.png,अध्ययनको
शै.png,शै
ठे.png,ठे
ज्ञं.png,ज्ञं
तुलना.png,तुलना
निकै.png,निकै
पुगेको.png,पुगेको
निष्कर्शमा.png,निष्कर्शमा
केन्द्र.png,केन्द्र
शु.png,शु
धौ.png,धौ
श.png,श
षि.png,षि
बारेमा.png,बारेमा
विकास-सम्बन्धी.png,विकास-सम्बन्धी
विवरण.png,विवरण
केश.png,केश
हं.png,हं
प्रकोप.png,प्रकोप
संकेत.png,संकेत
थ.png,थ
हुनगयो.png,हुनगयो
सूचकहरुको.png,सूचकहरुको
मुख्यतया.png,मुख्यतया
(डिस्सिप्लिनरी).png,(डिस्सिप्लिनरी)
फी.png,फी
नि.png,नि
योगदानको.png,योगदानको
सः.png,सः
परिवार.png,परिवार
क्षि.png,क्षि
शं.png,शं
णं.png,णं
ङे.png,ङे
बहु-.png,बहु-
उनिहरुलाई.png,उनिहरुलाई
समानता.png,समानता
बसाई.png,बसाई
परियोजनाको.png,परियोजनाको
जौ.png,जौ
नौ.png,नौ
तथ्यांकहरूको.png,तथ्यांकहरूको
वर्षको.png,वर्षको
बन्न.png,बन्न
औल्याउंदछन्.png,औल्याउंदछन्
नः.png,नः
देखाएको.png,देखाएको
गरेर.png,गरेर
फै.png,फै
आक्रमक.png,आक्रमक
बढ्दै.png,बढ्दै
सम्बन्धी.png,सम्बन्धी
ञू.png,ञू
लामो.png,लामो
मि.png,मि
वू.png,वू
अनुसारको.png,अनुसारको
आश्चर्य.png,आश्चर्य
बढ्दो.png,बढ्दो
धू.png,धू
भूमिका.png,भूमिका
ढे.png,ढे
अवलोकन.png,अवलोकन
औपचारिक.png,औपचारिक
महायुद्धमा.png,महायुद्धमा
समस्या.png,समस्या
 पु-याउनका.png, पु-याउनका
विश्लेषण.png,विश्लेषण
परिमाणात्मक.png,परिमाणात्मक
प्रकाशनहरू.png,प्रकाशनहरू
हेर्दा.png,हेर्दा
उनिहरूको.png,उनिहरूको
जू.png,जू
ढं.png,ढं
पुष्टि.png,पुष्टि
घः.png,घः
कुरा.png,कुरा
ए.png,ए
डि.png,डि
णः.png,णः
प्रकाशनको.png,प्रकाशनको
धी.png,धी
रा.png,रा
लागि.png,लागि
भै.png,भै
त्रौ.png,त्रौ
नेपाली.png,नेपाली
जातिको.png,जातिको
सक्नेछ.png,सक्नेछ
निस्सा.png,निस्सा
बढाउने.png,बढाउने
एकै.png,एकै
टे.png,टे
सामंजस्य.png,सामंजस्य
मू.png,मू
भने.png,भने
धन्यवादको.png,धन्यवादको
ढौ.png,ढौ
अपनाउनु.png,अपनाउनु
स्थानीय.png,स्थानीय
देश.png,देश
भविष्यमा.png,भविष्यमा
(Trends).png,(Trends)
घरमूली.png,घरमूली
गाउँभित्रका.png,गाउँभित्रका
चौ.png,चौ
स्वास्नी.png,स्वास्नी
जनाइए.png,जनाइए
सू.png,सू
मुख्य.png,मुख्य
ढु.png,ढु
थु.png,थु
बराबर.png,बराबर
झो.png,झो
चे.png,चे
सौ.png,सौ
उल्लेखनीय.png,उल्लेखनीय
हुन्छ.png,हुन्छ
पो.png,पो
आगामी.png,आगामी
छौं.png,छौं
व्यक्ति.png,व्यक्ति
हालको.png,हालको
सुधार.png,सुधार
बारेका.png,बारेका
थाह.png,थाह
छी.png,छी
क्षे.png,क्षे
को.png,को
षू.png,षू
विश्वविद्यालयले.png,विश्वविद्यालयले
विस्तृत.png,विस्तृत
चै.png,चै
बृहत्.png,बृहत्
विद्यालयले.png,विद्यालयले
खा.png,खा
६६.png,६६
अभियान.png,अभियान
मृत्यु.png,मृत्यु
वै.png,वै
बू.png,बू
डकुमेन्टेशन.png,डकुमेन्टेशन
स्वावलम्बता.png,स्वावलम्बता
प्रभावित.png,प्रभावित
कौ.png,कौ
मापदण्डको.png,मापदण्डको
शिर्षकहरु.png,शिर्षकहरु
सम्म.png,सम्म
आफूले.png,आफूले
अभियानको.png,अभियानको
१६८७.png,१६८७
भएको छ ।.png,भएको छ ।
णौ.png,णौ
जांचबुझको.png,जांचबुझको
ई.png,ई
मः.png,मः
विकाशको.png,विकाशको
ष.png,ष
लगाईएको.png,लगाईएको
छ.png,छ
यं.png,यं
फं.png,फं
उदाहरणका.png,उदाहरणका
वर्ष-.png,वर्ष-
परम्परागत.png,परम्परागत
ऋ.png,ऋ
विषयहरूलाई.png,विषयहरूलाई
पे.png,पे
गराउन.png,गराउन
ब.png,ब
अगुवा.png,अगुवा
उचित.png,उचित
दो.png,दो
शरीर.png,शरीर
व्यवस्थाले.png,व्यवस्थाले
अध्ययनहरूको.png,अध्ययनहरूको
ज्ञु.png,ज्ञु
रो.png,रो
संशोधन.png,संशोधन
मध्ये.png,मध्ये
यथेष्ट.png,यथेष्ट
ज.png,ज
डे.png,डे
धि.png,धि
कं.png,कं
विद्यमान.png,विद्यमान
बु.png,बु
(जेनरलाइजेशन).png,(जेनरलाइजेशन)
अन्तीनहित.png,अन्तीनहित
जाँचबुझको.png,जाँचबुझको
उपायहरू.png,उपायहरू
यस.png,यस
यस्तो.png,यस्तो
राम.png,राम
छः.png,छः
महत्वपूर्ण.png,महत्वपूर्ण
पर्नेछ.png,पर्नेछ
छिट्टै.png,छिट्टै
धेरैजसो.png,धेरैजसो
ङि.png,ङि
धारणालाई.png,धारणालाई
उत्पादन.png,उत्पादन
निमित्त.png,निमित्त
ची.png,ची
परिपाटी.png,परिपाटी
केहि.png,केहि
३.png,३
पुरुषको.png,पुरुषको
मुलुकमा.png,मुलुकमा
विधवा.png,विधवा
षा.png,षा
द.png,द
भेद.png,भेद
मार्ग.png,मार्ग
घा.png,घा
जा.png,जा
कति.png,कति
उपयोगका.png,उपयोगका
केलाउँदै.png,केलाउँदै
णी.png,णी
छि.png,छि
अनुसार.png,अनुसार
देखिन्छ .png,देखिन्छ 
स्थितिमा.png,स्थितिमा
पहिले.png,पहिले
वः.png,वः
सम्पत्तिको.png,सम्पत्तिको
ख.png,ख
वा.png,वा
यू.एस..png,यू.एस.
विधिहरू.png,विधिहरू
महिलाहरुको.png,महिलाहरुको
प्रस्तुत.png,प्रस्तुत
खि.png,खि
पि.png,पि
धो.png,धो
यि.png,यि
व्यक्तिहरूलाई.png,व्यक्तिहरूलाई
खी.png,खी
सन्चालन.png,सन्चालन
क्रमिक.png,क्रमिक
सि.png,सि
त्यही.png,त्यही
निष्कर्षहरू.png,निष्कर्षहरू
गरिएका.png,गरिएका
षः.png,षः
जं.png,जं
त्रुटी.png,त्रुटी
उपलब्ध.png,उपलब्ध
निर्मित.png,निर्मित
५ को.png,५ को
आशा.png,आशा
अनुसन्धानकर्ताले.png,अनुसन्धानकर्ताले
हि.png,हि
९.png,९
सुधारिएको.png,सुधारिएको
तत्त्वहरूको.png,तत्त्वहरूको
मुलुकहरूको.png,मुलुकहरूको
तेस्रो.png,तेस्रो
ङ.png,ङ
सम्पूर्ण.png,सम्पूर्ण
खै.png,खै
हाम्रो.png,हाम्रो
भर.png,भर
गोर्खाली.png,गोर्खाली
ठा.png,ठा
था.png,था
परिवाहरुमा.png,परिवाहरुमा
स्थान.png,स्थान
विकास.png,विकास
माध्यम.png,माध्यम
ज्ञौ.png,ज्ञौ
ने.png,ने
निम्ति.png,निम्ति
अभिरुचिले.png,अभिरुचिले
उपलब्धीहरूले.png,उपलब्धीहरूले
द्वारा.png,द्वारा
सम्मको.png,सम्मको
विषयलाई.png,विषयलाई
१:१.png,१:१
कम.png,कम
भएकोले.png,भएकोले
रुप.png,रुप
छोटो.png,छोटो
रुघाखोकिको.png,रुघाखोकिको
वृत्ति.png,वृत्ति
फा.png,फा
ते.png,ते
हटाउन.png,हटाउन
श्रोत.png,श्रोत
संयुक्त.png,संयुक्त
षं.png,षं
धं.png,धं
अझ.png,अझ
थः.png,थः
आउने.png,आउने
कू.png,कू
सँग.png,सँग
अहिले.png,अहिले
क्षौ.png,क्षौ
देशव्यापी.png,देशव्यापी
त्रः.png,त्रः
त्रा.png,त्रा
कः.png,कः
लेखिकाले.png,लेखिकाले
चुनौती.png,चुनौती
सी.png,सी
णु.png,णु
थी.png,थी
टी.png,टी
गरेका.png,गरेका
बीचमा.png,बीचमा
प्रत्येकलाई.png,प्रत्येकलाई
ङू.png,ङू
पुग्यो.png,पुग्यो
मौ.png,मौ
परियोजनालाई.png,परियोजनालाई
अनुपातमा.png,अनुपातमा
आंकडाहरू.png,आंकडाहरू
ङा.png,ङा
तथ्यले.png,तथ्यले
ङं.png,ङं
माथि.png,माथि
प्रकाशन.png,प्रकाशन
छं.png,छं
फि.png,फि
रौ.png,रौ
जस्तै.png,जस्तै
१०.png,१०
चेतना.png,चेतना
गतिविधिहरूको.png,गतिविधिहरूको
कानूनी.png,कानूनी
मान्यताहरुको.png,मान्यताहरुको
न.png,न
गर्नुको.png,गर्नुको
ञा.png,ञा
परिवारका.png,परिवारका
वस्तु.png,वस्तु
तरिकाहरूका.png,तरिकाहरूका
जस्तो .png,जस्तो 
एड.png,एड
छो.png,छो
भा.png,भा
मनुष्य.png,मनुष्य
शू.png,शू
शा.png,शा
रि.png,रि
बि.png,बि
वटा.png,वटा
मं.png,मं
से.png,से
डा.png,डा
केही.png,केही
वे.png,वे
निर्वाहक.png,निर्वाहक
परिवर्तनहरू.png,परिवर्तनहरू
तयार.png,तयार
फाइदा.png,फाइदा
ज्ञै.png,ज्ञै
विश्वका.png,विश्वका
चालु.png,चालु
णू.png,णू
अरु.png,अरु
उ.png,उ
अर्थ.png,अर्थ
छु.png,छु
क्षेत्रहरुबाट.png,क्षेत्रहरुबाट
यू.png,यू
थप.png,थप
वर्गीकरणबाट.png,वर्गीकरणबाट
२०२८.png,२०२८
गोविन्द.png,गोविन्द
लं.png,लं
शे.png,शे
धु.png,धु
केन्द्रद्वारा.png,केन्द्रद्वारा
प्रश्न.png,प्रश्न
खो.png,खो
जस्तो.png,जस्तो
आवृत्ति.png,आवृत्ति
जीवन.png,जीवन
षो.png,षो
क्षी.png,क्षी
अनुसन्धानकर्ताहरूको.png,अनुसन्धानकर्ताहरूको
परिपूर्तिका.png,परिपूर्तिका
निकालिरहेका.png,निकालिरहेका
टि.png,टि
ठौ.png,ठौ
ञौ.png,ञौ
सर्वेक्षणहरुले.png,सर्वेक्षणहरुले
चु.png,चु
भनी.png,भनी
स्तरहरू.png,स्तरहरू
पार्न.png,पार्न
त्रि.png,त्रि
सम्मिलित.png,सम्मिलित
घ.png,घ
षु.png,षु
डू.png,डू
हुनुका.png,हुनुका
सम्बन्धित.png,सम्बन्धित
राष्ट्रिय.png,राष्ट्रिय
दू.png,दू
पा.png,पा
डु.png,डु
जनजाती.png,जनजाती
शास्त्रीहरुले.png,शास्त्रीहरुले
तीन.png,तीन
प्रेसमा.png,प्रेसमा
कुल.png,कुल
शौ.png,शौ
(मनुष्य.png,(मनुष्य
चू.png,चू
महिलाहरूको.png,महिलाहरूको
दोस्रो.png,दोस्रो
कथा.png,कथा
त्री.png,त्री
टुक्राउँदा.png,टुक्राउँदा
संस्थागत.png,संस्थागत
तव.png,तव
वर्णनात्मक.png,वर्णनात्मक
प्रचूर.png,प्रचूर
ध.png,ध
झः.png,झः
शी.png,शी
घटेको.png,घटेको
अपनाउनु .png,अपनाउनु 
नं.png,नं
तापनि.png,तापनि
ज्ञा.png,ज्ञा
ञै.png,ञै
हालसालै.png,हालसालै
भागका.png,भागका
संचालित.png,संचालित
अर्थतन्त्रमा.png,अर्थतन्त्रमा
खपतको.png,खपतको
दृष्टिबाट.png,दृष्टिबाट
"(केसाकार,.png","(केसाकार,"
पठाएको.png,पठाएको
बः.png,बः
गे.png,गे
उनीहरूको.png,उनीहरूको
निकाल्ने.png,निकाल्ने
"थाल्दछ,.png","थाल्दछ,"
गुणात्मक.png,गुणात्मक
चः.png,चः
दी.png,दी
देन.png,देन
पूर्ण.png,पूर्ण
झा.png,झा
आवश्यकता.png,आवश्यकता
जनसंख्यामा.png,जनसंख्यामा
क्षा.png,क्षा
आएको.png,आएको
अथवा.png,अथवा
थे.png,थे
स्थिति.png,स्थिति
मानिएको.png,मानिएको
गाउँमा.png,गाउँमा
घु.png,घु
जे.png,जे
सकिन्छ.png,सकिन्छ
गरी.png,गरी
(सम्पन्न).png,(सम्पन्न)
शि.png,शि
ञः.png,ञः
भनिए.png,भनिए
तेश्रो.png,तेश्रो
बी.png,बी
भे.png,भे
तर.png,तर
क्षू.png,क्षू
प्रभाव.png,प्रभाव
थू.png,थू
प्रेस.png,प्रेस
१६६८.png,१६६८
पुऱ्याउन.png,पुऱ्याउन
तुलनात्मक.png,तुलनात्मक
ट.png,ट
समय.png,समय
थियो.png,थियो
व.png,व
प्रतिशतले.png,प्रतिशतले
ठू.png,ठू
विभिन्न.png,विभिन्न
सेन्टर).png,सेन्टर)
रु.png,रु
सो.png,सो
हे.png,हे
जम्मा.png,जम्मा
झे.png,झे
प्रयासहरूबाट.png,प्रयासहरूबाट
दिनका.png,दिनका
नी.png,नी
पहिलो.png,पहिलो
परिवर्तनशिल.png,परिवर्तनशिल
पः.png,पः
त्रै.png,त्रै
सतर्क.png,सतर्क
प्रविधि.png,प्रविधि
ठी.png,ठी
दा.png,दा
नियमित.png,नियमित
छापने.png,छापने
आ.png,आ
शब्द.png,शब्द
ओ.png,ओ
भइ.png,भइ
जानकारी.png,जानकारी
दशकमा.png,दशकमा
हुन.png,हुन
टु.png,टु
यौ.png,यौ
अर्थ-मूल्यांकन.png,अर्थ-मूल्यांकन
अध्ययनहरु.png,अध्ययनहरु
पृष्ठभूमि.png,पृष्ठभूमि
अग्रवाल.png,अग्रवाल
सामा.png,सामा
तैपनि.png,तैपनि
गतिविधिमा.png,गतिविधिमा
उत्पादनमा.png,उत्पादनमा
त्रो.png,त्रो
अभिवादन.png,अभिवादन
त्रुटिहरू.png,त्रुटिहरू
यो.png,यो
केन्द्रले.png,केन्द्रले
सहायक.png,सहायक
वर्ष.png,वर्ष
वु.png,वु
भर्ति.png,भर्ति
खण्ड.png,खण्ड
रं.png,रं
णि.png,णि
प्रयोजनका.png,प्रयोजनका
लै.png,लै
१९६८.png,१९६८
री.png,री
६०.png,६०
कारणहरू.png,कारणहरू
गु.png,गु
सामान्यीकरण.png,सामान्यीकरण
सुझाव.png,सुझाव
तीनजना.png,तीनजना
नमुना.png,नमुना
नमूना.png,नमूना
मानव-शास्त्र-सम्बन्धी.png,मानव-शास्त्र-सम्बन्धी
उपभोक्ताको.png,उपभोक्ताको
प्रतिशत.png,प्रतिशत
लाभान्वित.png,लाभान्वित
या.png,या
दै.png,दै
भ.png,भ
संम्वत्.png,संम्वत्
प्रकृयामा.png,प्रकृयामा
ड.png,ड
त्रु.png,त्रु
झौ.png,झौ
हामी.png,हामी
गरिने.png,गरिने
८.png,८
प्रतिवेदन.png,प्रतिवेदन
प्राप्त.png,प्राप्त
गरेकोमा.png,गरेकोमा
म.png,म
ज्ञ.png,ज्ञ
प्रणालीको.png,प्रणालीको
नभई.png,नभई
गरिदिएकोमा.png,गरिदिएकोमा
फः.png,फः
गू.png,गू
ङु.png,ङु
नतिजा.png,नतिजा
मात्र.png,मात्र
छन्.png,छन्
सन्.png,सन्
जोड़.png,जोड़
र.png,र
सामाजिक-आर्थिक.png,सामाजिक-आर्थिक
उपलब्धीले.png,उपलब्धीले
प्रयोग.png,प्रयोग
सुधार्नु.png,सुधार्नु
लिइने.png,लिइने
भए.png,भए
उल्लेख.png,उल्लेख
दशकको.png,दशकको
बे.png,बे
चल्नु.png,चल्नु
हू.png,हू
देखन.png,देखन
पुऱ्याउने.png,पुऱ्याउने
घै.png,घै
